"original address",latitude,longitude
"42, Okigwe Rd., Aba",5.119081,7.360464
"266, Faulks Rd. Aba",5.114595,7.3418
"Plot 10-12, Ezama Ind. Est., Ezama, Aba",,
"30, Park Rd., Aba",5.111661,7.375777
"26, Faulks Rd., Aba",5.114595,7.3418
"106, Hospital Rd., Aba",5.110462,7.372958
"93, Okigwe Rd. Aba",5.119081,7.360464
"20, Umuodu Avenue, Abayi, Aba",,
"140, Ikot-Ekpene Rd., Aba",5.110143,7.407166
"40, Aba - Owerri Rd., Umungasi, Aba",,
"1, Okigwe Rd., Aba",5.119081,7.360464
"25, Immaculate Ave., Umungasi, Aba",,
"22, University Avenue, Abayi, Aba",,
"1A, Factory Rd., Aba",5.120403,7.367996
"191, Aba/Owerri Rd., Aba",5.133784,7.355409
"31, Milverton Avenue, Aba",5.114314,7.369735
"71, Cameroon Rd., Aba",5.105652,7.375557
"2, Uvule Rd Aba",,
"205, Azikiwe Rd., Aba",5.108311,7.37131
"37, Jubilee Rd., Aba",5.109108,7.371384
"99, Market Rd., Aba",5.106852,7.378287
"79, Aba-Owerri Rd., Aba",5.133784,7.355409
"Plot 6/7, Shalom Rd., Abayi, Aba",,
"81, Pound Rd., Aba",5.111039,7.374533
"38, Jubilee Rd., Aba",5.109108,7.371384
"Plot 3, Egbelu-Owo Rd., Osisioma Ind. L/out, Aba",,
"62, Aba-Owerri Rd, Aba",5.133784,7.355409
"138, Port Harcourt Rd., Aba",4.817568,7.009305
"159, Tenant Rd, St. George Str., Aba",,
"1,Ikot Ekpene Rd. Umuahia",5.511785,7.530442
"2, Item St. Umuahia",5.532335,7.495049
"8, Owerri Rd., Block 2, Umuahia",5.539912,7.496312
"23, Azikiwe School Rd., Umuahia",,
"23, Abriba Str., Umuahia",5.533917,7.496481
"31, Lagos Str., Umuahia",5.534619,7.496043
"60, Awolowo Rd., Umuahia",5.538549,7.499374
"10, Arochukwu Str., By Owerri Rd., Umuahia",,
"23, Warri St. Umuahia",5.533454,7.495899
"91, Modibo Adamawa Way, Yola",,
"135, Muhammed Mustapha Way, Jimeta, Yola",,
"6, Gimba Rd., Jimeta, Yola",,
"8, Ganye Str., Jimeta, Yola",9.274174,12.455362
"22, Mohammed Mustapha Way, Jimeta",9.279754,12.458463
"51C, Mubi Rd., Jimeta, Yola",9.25162,12.452976
"11, Murtala Mohammed Way, Jimeta, Yola",,
"116, M/Mustapha Way, Jimeta, Yola",,
"2, Kala'a Str., Jimeta, Yola",,
"39, Hospital Rd., Jimeta, Yola",,
"17, Yola Rd., Yola",9.213524,12.46447
"66, Mohammed Mustapha Way, Jimeta, Yola",,
"128, Mubi Rd., Jimeta, Yola",9.25162,12.452976
"85, Mubi Rd., Jimeta, Yola",9.25162,12.452976
"100, Hospital Rd., Jimeta, Yola",,
"14, Hospital Rd., Jimeta, Yola",,
"77, Hospital Rd., Jimeta, Yola",,
"105, Modibbo Adama Way, Yola Town",,
"87, Bauchi Str., Jimeta, Yola",,
"234, Moh'd. Mustapha Way, Jimeta, Yola",,
"148, Moh'd Mustapha Way, Jimeta",9.248549,12.449522
"26, Mubi Rd., Jimeta, Yola",9.25162,12.452976
"129, Ahmadu Bello Way, Jimeta, Yola",9.259288,12.457695
"7, Moh'd Mustapha Way, Jimeta, Yola",,
"31, Modibo Adama Way, Yola Town",9.207176,12.488006
"74, Hospital Rd., Jimeta, Yola",,
"92, Bauchi Str., Jimeta, Yola",,
"32, Hospital Rd., Jimeta, Yola",,
"3, Hospital Rd., Numan",35.989469,-78.894425
"48, Gombe Rd., Numan",9.93499,11.953042
"61, Ahmadu Bello Way, Numan",9.464764,12.032288
"27, Gombe Rd., Numan",9.93499,11.953042
"Ahmadu Bello Way, Mubi",,
"4, Sabon Layi, Mubi, Town",,
"189, Ahmadu Bello Way, Mubi",,
"184, Ahmadu Bello Way, Mubi",,
"54, Ahmadu Bello Way, Mubi",,
"Tafawa Belawa Rd., Leko Ward, Ganye",8.436663,12.050793
"12, Nwaniba Rd., Uyo",5.026676,7.978996
"109, Eket-Oron Rd., Uyo",5.016372,7.938837
"44, Abak Rd., Uyo",5.019536,7.886581
"75, Aka Rd., Uyo",5.021804,7.922938
"86, Oron Rd., Uyo",5.016372,7.938837
"38, Nyong Essien Str., Uyo",5.031386,7.931858
"26, Oron Rd., UYo",5.016372,7.938837
"28B, Itu Rd., Uyo",5.060877,7.908099
"44, Aka Rd., Uyo",5.021804,7.922938
"4, Aka Rd., Uyo",5.021804,7.922938
"139G, Unit A, Ewet Housing Estate, Uyo",5.020002,7.951878
"15, Nwaniba Rd., Uyo",5.026676,7.978996
"2, Ikot Ekpene Rd., Itam Junction, Uyo",5.041302,7.909223
"33, Oron Rd., Uyo",5.016372,7.938837
"191, Nwaniba Rd., UYo",5.026676,7.978996
"43, Ikot Ekpene Rd., Uyo",5.05546,7.877428
"3A, Sanni Oguli Rd., Ikot Ekpene",5.193691,7.936133
"9B, Ukam Rd., Ikot Ekpene",5.193691,7.936133
"13, Ibo Hall Rd., Ikot Ekpene",5.181314,7.711381
"5B, Uyo Rd., Ikot Ekpene",5.05546,7.877428
"1, Nkumbia Str., Eket",4.646736,7.942942
"1, Afaha-Eket Rd., Eket",4.635644,7.92583
"75, Atabong Rd., Eket",4.651786,7.927144
"13, Idua Rd., Eket",4.661047,7.939037
"88, Eket-Oron Rd., Eket",4.650723,7.951971
"47, Hospital Rd., Eket",4.640568,7.922596
"3, Hospital Rd., Abak",26.526296,49.967321
"14, Nibo Str., Omagba L/out, Onitsha",,
"14, Nibo St. Omagba Layout, Onitsha",,
"10, Awka Rd. Onitsha",6.151416,6.801945
"99, Port Harcourt Rd., Onitsha",4.809338,7.028184
"36, Oguta Rd., Onitsha",6.14367,6.791146
"1, Court Rd, Onitsha",6.154197,6.788212
"67, Oguta Rd., Onitsha",6.14367,6.791146
"39, Awka Rd. Onitsha",6.151416,6.801945
"7, GMO Rd., Nkutaku, Onitsha",,
"16, Anionwu Str., Onitsha",6.148713,6.783022
"21/23, Owerri Rd., Onitsha",6.119363,6.792429
"100, Awka Rd., Onitsha",6.151416,6.801945
"15, Limca Rd., / 130, Awka Rd., Onitsha",,
"3, Ogbunike Str., Nkpor Agu, Onitsha",,
"12B, Isunjaba Str., Awada L/out, Onitsha",,
"47, Onumonu Str., Awada L/out, Onitsha",,
"9, Ozala Rd., Onitsha",,
"133, Port Harcourt Rd., Fegge, Onitsha",6.132571,6.779284
"5, Uga Str., Fegge, Onitsha",6.135088,6.770807
"3, Ofili Str., Fegge, Onitsha",6.135585,6.781416
"24, Osuma Str., Onitsha",6.150508,6.808203
"21, MBA Rd., Onitsha",6.150209,6.792416
"12, Okolo Str., Onitsha",6.154469,6.785412
"7. Arondizuogu St. Fegge, Onitsha",,
"10, Anambra Str., Fegge, Onitsha",6.134997,6.772493
"14, Uga Str., Fegge, Onitsha",6.135088,6.770807
"14, Waka Rd., Onitsha",6.151416,6.801945
"18, Ukpor St., Fegge, Onitsha",6.135629,6.780784
"1, Amorka Str., Okpoko, Onitsha",,
"83, Zik's Avenue, Fegge, Onitsha",6.137739,6.776261
"16, Bida Rd., Onitsha",6.140688,6.780174
"47, Modebe Avenue, Onitsha",6.146662,6.783146
"1B, Geoelis Avenue, Owoliwo, Onitsha",,
"1, Umunna Str., Onitsha",6.147707,6.787496
"80, Awka Rd. Onitsha",6.151416,6.801945
"117, P/Harcourt Rd., Fegge Housing Est., Onitsha",,
"100, Upper New Market Rd, Onitsha",6.152486,6.786348
"2, Ugwunabankpa Rd., Onitsha",,
"6A, Onitsha-Asaba Exp. Way, Onitsha",,
"30, Nwaziki Avenue, Awada, Onitsha",6.124134,6.802555
"30, Nwaziki Avenue, Awada, Onitsha",6.124134,6.802555
"26, Egerton Rd., Onitsha",6.157872,6.779988
"48, Anionwu Str., Odakpu, Onitsha",6.148008,6.783055
"96C, Awka Rd., Onitsha",6.151416,6.801945
"12, Venn Rd., North, Onitsha",6.150228,6.778096
"8, Uga Str., Fegge, Onitsha",6.135088,6.770807
"35, Ebonesi Str., Fegge, Onitsha",,
"8, Onitsha Rd., Nnewi",6.141774,6.78194
"34, Igwe Orizu Rd., Nnewi",6.014378,6.929379
"672, Sir Odemegwu Ojukwu Rd., Nnewi",6.010519,6.910345
"101, Onitsha Rd. Nnewi",6.141774,6.78194
"285, Zik Avenue, Awka",6.21892,7.087019
"69, Ziks Avenue, Awka",,
"195, Zik's Avenue, Awka",6.21892,7.087019
"315, Zik's Avenue, Awka",6.21892,7.087019
"41, Limca Rd., Joedon Shopping Mall, Nkpor",6.14624,6.82974
"118, Old Onitsha-Enugu Rd., Nkpor",6.152682,6.843696
"80, Awka Rd., Nkpor Junction",6.14662,6.81253
"Km.3, Nkpor-Umuoji Road, Nkpor",6.14624,6.82974
"3, Ukpor Str., Nkpor-Agu, Idemili North LGA",40.776927,-73.873966
"Okafor-Ugwumba's Compound, Abidi Village, Umuoji",,
"Onitsha-Owerri Rd., Ihiala",5.856024,6.859512
"1, Hospital Rd., Ewkulobia, Aguata",,
"10, Oko Rd., Ekwulobia, Aguata LGA",40.776927,-73.873966
"2, Ogbunka Road, Umunze, Orumba South L.G.A",40.776927,-73.873966
"12, Orlu Rd. Ekwulobia Aguata L.G.A",40.776927,-73.873966
"2, School Rd., Iyiowa L/out, Odekpe, Ogbaru LGA",40.776927,-73.873966
"38, Acha Str., Odekpe",6.109846,6.767384
"74, Zil's Avenue, Amawbia",,
"3, Ukpor Str., Nkpor-Agu, Idemili North LGA",40.776927,-73.873966
"99, Gombe Rd. Bauchi",10.279497,11.186013
"565, Ran Rd, Bauchi",10.327358,9.846464
"Tafawa Balewa L.G.A., Bauchi",9.756048,9.556222
"1. Wunti Gate, Bauchi",10.317463,9.83963
"C-35, Kobi St.  P.O.Box 008, Bauchi",10.312334,9.838734
"C-35, Kobi St.  P.O.Box 008, Bauchi",10.312334,9.838734
"37, Kobi St. Bauchi",10.312334,9.838734
"Railway Rd. Tudun Alkali, Bauchi",10.300964,9.823653
"Yelwa Tudun, Bauchi",10.273249,9.796345
"1. Bakin Kura/Aminu Junc. St. Ibo Qtrs., Bauchi",10.300964,9.823653
"B295, Wunti",10.317463,9.83963
"20A, Harbour Rd., Yenagoa",4.921162,6.274773
"196, Mbiama Rd., Ovom, Yenagoa",4.921162,6.274773
"103, Mbiama-Yenagoa Rd., Yenagoa",4.934918,6.284802
"Onopa, Yenagoa",4.921162,6.274773
"79, Yenagoa-Mbiama Rd., Yenagoa",4.934918,6.284802
"Doro Baga, Box 422 Maiduguri",11.831098,13.150967
"8, Shehu Laminu Way, Old GRA, Maiduguri",11.831098,13.150967
"Bama Rd., Maiduguri",11.857476,13.159206
"10, Kasua Shanu Rd., Maiduguri",11.831098,13.150967
"3, Sabon Layi, Gwange, Maiduguri",11.832941,13.171151
"Baga Rd., Maiduguri",11.908872,13.063893
"Moduganari Ward, Maiduguri",11.831098,13.150967
"366, Kashim Ibrahim Rd., Maiduguri",11.834545,13.10902
"10, Kofa Biyu, Budum, Maiduguri",11.831098,13.150967
"1, Ahmadu Bello Way, Maiduguri",11.834748,13.16309
"original address",latitude,longitude
". Heritage Pharm.	6, Ahmadu Bello Way, Box 711, Maiduguri",11.831098,13.150967
". Interglobal Pharmacy Ltd	10, Kasuwan Shanu Rd., Maiduguri",11.831098,13.150967
". Jato Pharm. Ltd	2, Shehu Laminu Way, Maiduguri",11.832541,13.149212
". Jeks Pharmacy	250, Sir Kashim Ibrahim Rd., Maiduguri",11.834545,13.10902
". Juci Pharmacy	Gamboru/Ngala Rd., Maiduguri",11.831098,13.150967
". Kris Pharmacy	25, Baram Str., Gamboru Ward, Maiduguri",11.831098,13.150967
". Kunle-Ara Pharmacy & S/market Ltd	13, Lagos Str., Off Bama Rd., Maiduguri",11.857476,13.159206
". Lucetta Pharm.	Ahmadu Bello Way, (Opp. NEPA) Maiduguri",11.831098,13.150967
". Neem Pharmacy	87, Kashim Ibrahim Rd., Maiduguri",11.834545,13.10902
". Nenrot Pharmacy	Damboa Rd., (Opp. NTA), Maiduguri",11.831098,13.150967
". Nobel Pharmacy & Stores Ltd	372, Kashim Ibrahim Rd., Maiduguri",11.834545,13.10902
". Onnel Pharmaceutical Chemist	3, Kasuwan Shanu Rd., Maiduguri",11.831098,13.150967
". Osel Pharmacy	3, Kam Salem St., Wulari, Maiduguri",11.831098,13.150967
". Our Lady's Pharm. Chemist	2, Kam Salem Rd., Wulari, Maiduguri",11.831098,13.150967
". Rana Pharmacy & Stores	44, Ajari Rd., Lawanti Ward, Old Maiduguri",11.831098,13.150967
". Rata Pharm. Chem. Ltd	Bama Rd., (Opp. UNIMAID T H), Maiduguri",11.831098,13.150967
". Redeemer Pharmacy and Stores	113, Shehuri North, Budum Rounabout, Maiduguri",11.831098,13.150967
". S Soya Pharmacy Nig. Ltd	133/135, Shehu Laminu Way, Maiduguri",11.832541,13.149212
". Sarash Nig. Ltd	160, Sir Kashim Ibrahim Rd., Maiduguri",11.834545,13.10902
". Shalom Pharmacy	Baga Rd., Opp. Baga motor Park, Maiduguri",11.831098,13.150967
". Shams Pharmacy	60, Nemeri Rd., Maiduguri",11.831098,13.150967
". Simple Pharmacy	31, Dandal Way, Maiduguri",11.8457,13.153989
". Simple Pharmacy Ltd	Off Airport Rd., Gomari, Maiduguri",11.831098,13.150967
". Thad More Pharmacy Ltd	Gworza Waziri Rd., Maiduguri",11.812708,13.144048
". Tonamoore Pharmacy	32, Waziri Abbaram St. Maiduguri",11.831098,13.150967
". Winner Pharmacy	Bama Rd., Opp. U.M.T.H., Maiduguri",11.831098,13.150967
". Yaduwa Pharmacy	Galdima Kyari Drive, Maiduguri",11.831098,13.150967
". Devis Pharm. Chem. Ltd	Gamboru Ward",,
". Kris Pharmacy	25, Baram Str., Gamboru Ward",,
". Mai-Nasara Pharmacy	Maiduguri-Fotokol Rd., Gamboru-Ngala",,
". Namu Pharmaceutical Ltd	Gombe Rd., Biu",,
". Triumph Pharm. Ltd	Laminu Sadique Str., Hausari Ward",,
". Andy Pharmacy	49, Mbukpa Rd, Calabar",4.937112,8.3167
". Anijah Pharm. Co. Ltd	23A, Eta Agbo Rd., Calabar",4.953822,8.339935
". Arita Pharmaceuticals Ltd	Plot277, Eta Agbo Rd., Calabar",4.953822,8.339935
". Bez Pharm. & Stores	10, White House St. Calabar",4.975717,8.341701
". Butex Pharmacy Ltd	9, Etta-Agbo Rd., Calabar",4.953822,8.339935
". Evob Pharmacy	86, Etta-Agbo Rd., Calabar",4.953822,8.339935
". Gadd Pharm. Chem. Ltd	108, Ndidem Usang Iso Rd., Calabar",4.967086,8.338003
". Gems Pharm. Ltd	50, Ndidem Iso Rd., POBox1856, Calabar",4.975717,8.341701
". Imecobas Pharmacy	50,Bewell St., Calabar",4.975717,8.341701
". Imecobas Pharmacy	30, Mayne Avenue Str., Calabar",4.975717,8.341701
". Jeeitu Pharmacy	72, MCC Rd., Calabar",4.989847,8.339283
". Jenuo Pharm. & Medical Supplies	17, Harcourt St. POBox 2437, Calabar",4.975717,8.341701
". Joe Mannuel & Mayfair Pharm.	78, Ekpo Abasi St., Calabar",4.933817,8.326538
". Kamel Pharmacy	908, Goldie St., Calabar",4.951224,8.332265
". Klyns Pharmacy	110, White House St., Calabar",4.975717,8.341701
". Ndumex Pharmacy	2, Charmley St., Calabar",4.975717,8.341701
". Obel Pharmacy	80, Calabar Rd., Calabar",4.948373,8.315422
". Otto Pharmacy	1B, Mount Zion Rd., Calabar",4.94095,8.33512
". Rabana Pharmacy	58, Akim Rd., Calabar",4.959179,8.340101
". Rainbow Chemists	2, Edgerley Rd., Calabar",4.975717,8.341701
". Sebvin Pharm.	72, Ndidem Usang Iso Rd., Calabar",4.967086,8.338003
". Spearhead Pharmacy	88, Ndidem Usang Iso Rd., Calabar",4.967086,8.338003
". Vicon (NIG) Ltd	79/83, Egerton St., Calabar",4.955643,8.314837
". Vitamed Pharmacy	Plot 15, Mary Slessor Avenue, Calabar",4.954463,8.335414
". Calson Pharm. & Stores	13, Obudu Rd., Four Corners, Ikom",,
". Jipharmak Stores	4/5, Hospital Rd, Ikom",,
". Mekason Pharm. Co.	2, Ogoja Rd, Ikom",,
". Siban Pharm. Chemists Stores	1, Ogoja Rd. Four Corners, Ikom",,
". Zodiac Pharmacy	17, Okim Osabor Str. Ikom",,
". Edoh Pharmaceutical Chemist	2, Mission Rd., Igoli, Ogoja",6.654837,8.797694
". Yabusa Pharmaceuticals	6, Church Rd., Higidi",,
". Aureth Pharm.	42, Ezenei Avenue, Asaba",6.189089,6.736462
". Dubindac Pharm. Industirews Ltd	58, Nnebisi Rd., Cable Point, Asaba",6.20593,6.695894
". Early Brothers Pharm.	133, Nnebisi Rd., Asaba",6.205596,6.721347
". F-Nelson Pharm	201, Nnebisi Rd., Asaba",6.205596,6.721347
". Helt Hospitale Pharm.	1, Anwai Rd., Asaba",6.20593,6.695894
". Manafog Chemists	8. Anwai Rd., Asaba",6.20593,6.695894
". Metagon Pharm. Chemists	219, Nnebisi Rd., Asaba",6.205596,6.721347
". Ohans Pharm. & Stores	110, Nnebisi Rd., Asaba",6.205596,6.721347
". Vofmed Nig. Ltd	9, Capwire Rd., Asaba",6.20593,6.695894
". Angless Pharmacy	123, P.T.I. Rd., Effurun",,
". Aqui-Leo Pharmacy	3, Adjomo Avenue, Effurun",,
". Concord-Bay Pharmacy	173, Effurun/Sapele Rd., Effurun",,
". Ena Pharmaceuticals	45, Airport Rd. Effurun",,
". Fabok Pharmacy	157, Jakpa Rd., Effurun",,
". G.M.D. Pharm & Cchem. Ltd	110, Enerhihen Rd., Opp. Faith Victory Church, Effurun",,
". Henamed Pharmacy	1, Alegbo Rd., Off PTI Rd., Effurun",,
". Joen Pharmacy	102, Jakpa Rd., Effurun",,
". Jofej Pharmacy	9, Urhumarho St. Effurun",,
". Johnson & Joe's Chemist	84, Effurun-Sapele Rd., Effurun",,
". Medfield Pharmacy	41, Effurun-Warri Rd., Effurun",42.187583,-71.30646
". Osa Pharmacy Co.	32, Udu Rd., Ovwian, Effurun",,
". Rehoboth Pharmacy	1, Najomo St., Effurun",,
". Sakus Pharmacy	23, PTI Road, Effurun",,
". Supamed Pharmaceutical Ltd	94, Jakpa Rd., Effurun",,
". Amen Pharmacy	5, Adeola Rd., Sapele",,
". His Majesty Pharmacy	201, Sapele/Warri Rd., OKirighwre, Sapele",,
". Hosanna Pharm.	14, Market Rd., Sapele",,
". Ichie Benson Pharmaceutical Co.	9, Hausa Rd., Sapele",,
". Peter Ughwubrusi Chemists	43, Market Rd., Sapele",,
". Santa Chemists Ltd	45, Ogodo Rd., Sapele",,
". Bowspring Pharmacy	17, Ogunu Rd., Warri",,
". Clalpha Pharmacy	120, Okumagba Avenue, Warri",,
". Credo Pharmacy	4, Airport Rd., Opp. Kosini Junction, Warri",,
". Dosen Chemist Ltd	143, Warri-Sapele Rd., Warri",,
". Downtown Pharmacy	118, Okumagba Avenue, Warri",,
". Global Pharmacy Ltd	73, Jakpa Rd., Effurun, Warri",5.564064,5.754672
". Greso Pharmacy	27, NNPC Housing Complex Rd., Ekpan, Warri",,
"original address",latitude,longitude
". JayCare Pharmacy & Stores	Plot 281, Airport Rd., Warri",,
". Joen Pharmacy	102, Jakpa Rd., Effurun, Warri",5.564064,5.754672
". Johnson & Joe's Chemist	57, Ginuwa Rd., Warri",,
". Lifelord Pharmaceuticals Ltd	49, Okere Rd., Warri",,
". Mano Pharmacy	34, Cemetry Rd., Warri",,
". Medvic Pharmacy	128, Warri-Sapele Rd., Warri",,
". Mopam Pharmacy	17, Warri/Sapele Rd., Warri",,
". Mover P. Pharmacy	30, Enerhen Rd., Warri",,
". Paz Pharm Co. Ltd	5, Ometan St., Warri",,
". Pharmaserve Ltd	129, Ajamimogha Rd., Warri",,
". Rosa Mystica Pharm. Ltd	73, Warri/Sapele Rd., Warri",,
". Rovena Pharm Stores	2,Ometa Rd., Warri",,
". S.F. Dimensional Pharmacy	15, Robert Rd., Warri",37.77493,-122.419416
". Sakus Pharmacy	23, PTI Road, Effurun, Warri",5.56353,5.794662
". Sonnoh Chemists	78, Upper Erejuwa Rd., Warri",,
". Splendour Pharmaceutical Ltd	1, Ugborikoko Rd. Ugborikoko, Warri",,
". Festy Pharmacy	13, Old Lagos/Asaba Rd., Agbor",,
". Arhomed Pharmacy	30A 1st Urhusi St., Eku",,
". Evergreen Pharmacy	99, Umejei Rd., Ibusa",39.633321,-105.317215
". Ulticare Lyka Pharm. Ltd	KM. 10, Ibusa/Asaba Rd. Ibusa",,
". Sacred Medicare Pharm.	8,Umusadege Rd., Kwale",-4.181611,39.460561
". First Health Pharm.	3, Oghara Junction, Oghara",,
". Osco Pharmacy & Stores	43, Isoko Rd., Ughelli",,
". Dieveta Pharmacy	13, Ighwereko St., Ughelli",,
". Bishan Pharmacy Ltd	1A, Water Works Rd., Abakaliki",6.323061,8.112012
". Ceno Pharmacy Ltd	5, Ziks Avenue, Abakaliki",6.323061,8.112012
". Ekoh Drugs Company Ltd	4B, Ogoja Rd., Abakaliki",6.315967,8.127493
". Goddal Pharmacy Ltd	29, Ojeowere Str., Abakaliki",6.323061,8.112012
". Jenco Pharmacy Ltd	14, Water Works Rd., Abakaliki",6.323061,8.112012
". Mid Town Pharm. Ltd	13, Ziks Avenue, Abakaliki",6.323061,8.112012
". Sun Pharmacy Ltd	23, Afikpo Str., Abakaliki",6.323061,8.112012
". A.N. Mentus Chemists Ltd	8/21, Ikpoba Hill, Benin City",,
". Aguan Daisee Pharm. & Stores Ltd	Derate Hotel, Ekosodin",,
". Aiges Nig. Ltd	249, Ugbowo-Lagos Rd., Ugbowo, Benin City",6.385362,5.609684
". Airen Pharmacy Ltd	87A, Sapele Rd., Benin City",,
". Andison Charlfort & Co. Ltd	9, Ogba Rd., Benin City",,
". Anka Chemists Ltd	118, Mission Rd., Benin City",,
". Applepharma Nig. Ltd	61, Adesuwa Rd., Rd., G.R.A. Benin City",,
". B.P.& C Pharmacy Ltd	32B, Umagbae Str., Off Upper Sokponba Rd., Benin City",,
". Bidala Pharmacy Ltd	32, Agho Str., Benin City",,
". Brightway Chemists Ltd	237A Ugbowo Lagos Rd., Benin City",6.385362,5.609684
". Bube Pharm. Ltd	89, Ekenwan Rd., Benin City",,
". Cedar Pharmacy Ltd	44, 1st East Circular Rd., Benin City",,
". Cee & Jay Co. Nig. Ltd	52, Ihama Rd., G.R.A. Benini City",,
". Chrisol Pharm. Nig Ltd	35, Murtala Mohammed Way, Benin City",,
". Clanosa Pharmacy Ltd	162B, Uselu-Lagos Rd., Benin City",6.353261,5.627453
". Clem Stelid Nig. Ltd	83, Benin-Auchi Rd., Aduwawa, Benin City",,
". COHECPPS Nig. Ltd	143, 2nd East Circular Rd., Benin City",,
". Coka Chemists & Stores	17, Adesuwa Rd., Etete, G.R.A. Benin City",,
". Cystus Pharmacy	8, Uwasota Rd., Benin City",,
". D.C. Kenny Ventures Nig. Ltd	28, Wire Rd., Benin City",38.907192,-77.036871
". Demola Pharmacy Ltd	3, Adesuwa Rd., G.R.A. Benin City",,
". De-Newman Int'l Co. Ltd	25, Sapele Rd., Benin City",,
". De-Newman Pharmacy Ltd	70, New Lagos Rd., Benin City",6.353261,5.627453
". Dizpharm Nig. Ltd	21, Airport R., Benin City",,
". Dunamis Pharmacy Ltd	53, Sapele Rd., Benin City",,
". Ede Pharmaceutical Co Ltd	81, Edo Textile Mill Rd., Benin City",6.358948,5.608781
". Edo Welfare Chemist Ltd	77, Mission Rd., Benin City",,
". Edoma Pharm. Ltd	1A, Omokaro Str., Off Siluko Rd., Benin City",,
". Eli-Elixir Nig. Ltd	104, Mission Rd., Benin City",,
". Elint Chemist Ltd	59, Ugbowo-Lagos Rd., Benin City",6.385362,5.609684
". Enoch Pharmacy Ltd	33, Olumuza Str., Useh Qtrs. Benin City",,
". Exclusive Pharmacy Ltd	200, Sapele Rd., Benin City",,
". Faith Chemists Ltd	105, Akpakpava Str., Benin City",,
". Family Chemists Ltd	1, Yoruba Str., Iyaro, Benin City",,
". Fasohs Ltd	112, Sakponba Rd., Benin City",,
". Femax Pharmacy Nig. Ltd	3, Sakponba Rd., Benin City",,
". Frontline Pharmacy Ltd	4, Victory Str., New Benin, Benin City",,
". Frontwayn Pharmacy Ltd	45B, Okhoro Rd., Benin City",,
". God's Will Pharmacy Ltd	14, Airport Rd., Benin City",,
".  Ikwuson Gillway Pharm. Nig. Ltd	27A, New Lagos Rd., Benin City",6.353261,5.627453
". Isoken Pharmacy Ltd	141B, New Lagos Rd., Uselu Qtrs., Benin City",,
". J. Odia Chemists	63, Uselu-Lagos Rd., Benin City",6.353261,5.627453
". Jolia Pharmacy	13, Stadium Rd., Benin City",,
". Joneta Pharm. Ltd	47, Ugbowo-Lagos Rd., Benin City",6.385362,5.609684
". Josaf Pharmacy	35, Sapele Rd., Benin City",,
". KaroPharm Lab. Ltd	156, Upper Mission Rd., Benin City",6.365566,5.641524
". Ladith Pharm. Chemist Ltd	56, Ore-Oghene Rd., (Eagle House) Benin City",,
". Lilaus Pharmacy	1, Ogbelaka Str., Sapele Rd., Benin City",,
". Minola Pharmacy	32, Adesogbe Rd., Benin City",,
". Nandy Chemist	11, M. M. Way, Benin City",,
". Newchance Pharmacy	49, Ugbowo-Lagos Rd., Benin City",6.385362,5.609684
". Nicus Pharm. Co.	73, Sapele Rd., Benin City",,
". Nomagbon Pharmacy	43, Oyemwen Str.,New Benin, Benin City",,
". Nomagbon Pharmacy	68, Mission Rd., Benin City",,
". Odoka Chemists	89, New Lagos Rd., Benin City",6.353261,5.627453
". Oiwone & Company	61B, New Lagos Rd., Benin City",6.353261,5.627453
". Okhai Pharm. Co. Ltd	255, Upper Siluko Rd., Benin City",,
". Oskajay Nig. Ltd	88, Forestry Rd., Benin City",,
". Parkingson Pharmacy	10, Ugbague Str., Off Mission Rd., Benin City",,
". Pharmaserve Nig. Ltd	71, Akpakpava Rd., Benin City",,
". Philip Andyje Ltd	47C, Ugbowo-Lagos Rd., Benin City",6.385362,5.609684
". Raytex Chemists	15, Sapele Rd., Benin City",,
". Reovie Pharm.	1, Ihama Rd., GRA., Benin City",,
". Royal End & Co Nig. Ltd	29, Sapele Rd., Benin City",,
". Ruvena Pharmacy	3, Gapiona Avenue, GRA, Benin City",,
". Safeway Chemists Ltd	3, Ehondor Str., Benin City",,
". Salami Chemists	56, Mission Rd., Benin City",,
". Samig Nig. Ltd	28, Lawani Str., New Benin, Benin City",,
". Satos Life Care Pharmacy	224, Upper Siluko Rd., Benin City",,
